Input Code,DNL,INL
0.0,0.0,0.03349106736001741
0.1001001001001001,0.09416507217040349,0.1276561395304209
0.2002002002002002,0.09416507217016679,0.2218212117005877
0.3003003003003003,0.09416507217040349,0.31598628387099115
0.4004004004004004,0.09416507217016679,0.41015135604115793
0.5005005005005005,0.09416507217052184,0.5043164282116798
0.6006006006006006,0.09416507217028514,0.5984815003819649
0.7007007007007008,0.09416507217028514,0.69264657255225
0.8008008008008008,0.09416507217028514,0.7868116447225352
0.9009009009009009,0.09416507217028514,0.8809767168928203
1.001001001001001,0.08322342144861783,0.9642001383414381
1.1011011011011012,-1.0,-0.03579986165856184
1.2012012012012012,-1.0,-1.0357998616585617
1.3013013013013013,-0.9999999999998817,-2.0357998616584436
1.4014014014014016,-1.0000000000001183,-3.0357998616585617
1.5015015015015016,-1.0,-4.035799861658561
1.6016016016016017,-1.0,-5.035799861658561
1.7017017017017018,-1.0000000000001183,-6.035799861658679
1.8018018018018018,-0.9999999999998817,-7.035799861658561
1.9019019019019021,-1.0,-8.03579986165856
2.002002002002002,-1.0,-9.03579986165856
2.1021021021021022,-1.0,-10.03579986165856
2.2022022022022023,-1.0,-11.03579986165856
2.3023023023023024,-1.0,-12.03579986165856
2.4024024024024024,-1.0,-13.03579986165856
2.5025025025025025,-1.0,-14.03579986165856
2.6026026026026026,-1.0,-15.03579986165856
2.702702702702703,-0.9999999999998817,-16.035799861658443
2.802802802802803,-1.0000000000001183,-17.03579986165856
2.902902902902903,-1.0,-18.03579986165856
3.0030030030030033,-0.844216704348219,-18.88001656600678
3.1031031031031033,4.192776521728754,-14.687240044278028
3.2032032032032034,4.192776521728636,-10.494463522549392
3.3033033033033035,4.192776521728636,-6.301687000820756
3.4034034034034035,4.192776521728754,-2.108910479092003
3.5035035035035036,4.192776521728754,2.083866042636751
3.6036036036036037,4.192776521728636,6.276642564365387
3.7037037037037037,4.192776521728636,10.469419086094023
3.8038038038038042,4.192776521728636,14.662195607822659
3.9039039039039043,4.192776521728636,18.854972129551292
4.004004004004004,3.9850654608595946,22.840037590410887
4.104104104104104,-1.0,21.840037590410887
4.2042042042042045,-1.0,20.840037590410887
4.3043043043043046,-1.0,19.840037590410887
4.404404404404405,-1.0,18.840037590410887
4.504504504504505,-1.0,17.840037590410887
4.604604604604605,-1.0,16.840037590410887
4.704704704704705,-1.0,15.840037590410887
4.804804804804805,-1.0,14.840037590410887
4.904904904904905,-1.0,13.840037590410887
5.005005005005005,-1.0,12.840037590410887
5.105105105105105,-1.0,11.840037590410887
5.205205205205205,-1.0,10.840037590410887
5.305305305305305,-1.0,9.840037590410887
5.405405405405406,-1.0,8.840037590410887
5.505505505505506,-1.0,7.840037590410887
5.605605605605606,-1.0,6.840037590410887
5.705705705705706,-1.0,5.840037590410887
5.805805805805806,-1.0,4.840037590410887
5.9059059059059065,-1.0,3.8400375904108865
6.0060060060060065,-1.0,2.8400375904108865
6.106106106106107,-1.0,1.8400375904108868
6.206206206206207,-1.0,0.8400375904108867
6.306306306306307,-1.0,-0.1599624095891133
6.406406406406407,-1.0,-1.1599624095891132
6.506506506506507,-1.0,-2.1599624095891135
6.606606606606607,-1.0,-3.1599624095891135
6.706706706706707,-1.0,-4.159962409589113
6.806806806806807,-1.0,-5.159962409589113
6.906906906906907,-1.0,-6.159962409589113
7.007007007007007,-1.0,-7.159962409589113
7.107107107107107,-1.0,-8.159962409589113
7.207207207207207,-1.0,-9.159962409589113
7.307307307307307,-1.0,-10.159962409589113
7.407407407407407,-1.0,-11.159962409589113
7.507507507507508,-1.0,-12.159962409589113
7.6076076076076085,-1.0,-13.159962409589113
7.7077077077077085,-1.0,-14.159962409589113
7.807807807807809,-1.0,-15.159962409589113
7.907907907907909,-1.0,-16.159962409589113
8.008008008008009,-0.7253058865052913,-16.885268296094406
8.108108108108109,2.433676418682793,-14.451591877411612
8.208208208208209,2.4336764186829116,-12.017915458728702
8.308308308308309,2.433676418682793,-9.584239040045908
8.408408408408409,2.4336764186829116,-7.1505626213629965
8.508508508508509,2.4336764186829116,-4.716886202680085
8.608608608608609,2.433676418682793,-2.2832097839972922
8.70870870870871,2.43367641868303,0.1504666346857381
8.80880880880881,2.433676418682793,2.584143053368531
8.90890890890891,2.433676418682793,5.0178194720513245
9.00900900900901,2.1246455410014233,7.142465013052748
9.10910910910911,-1.0,6.142465013052748
9.20920920920921,-1.0,5.142465013052748
9.30930930930931,-1.0,4.142465013052748
9.40940940940941,-0.9999999999998817,3.1424650130528655
9.50950950950951,-1.0000000000001183,2.1424650130527474
9.60960960960961,-1.0,1.1424650130527476
9.70970970970971,-1.0,0.14246501305274753
9.80980980980981,-1.0000000000001183,-0.8575349869473708
9.90990990990991,-0.9999999999998817,-1.8575349869472524
10.01001001001001,-0.8100427590925136,-2.667577746039766
10.11011011011011,0.8995724090755748,-1.768005336964191
10.21021021021021,0.8995724090754564,-0.8684329278887347
10.31031031031031,0.8995724090753381,0.03113948118660339
10.41041041041041,0.8995724090755748,0.9307118902621782
10.51051051051051,0.8995724090754564,1.8302842993376347
10.61061061061061,0.8995724090754564,2.729856708413091
10.710710710710712,0.8995724090754564,3.6294291174885474
10.810810810810812,0.8995724090754564,4.529001526564004
10.910910910910912,0.8995724090754564,5.42857393563946
11.011011011011012,0.6906194440771503,6.11919337971661
11.111111111111112,-1.0,5.11919337971661
11.211211211211213,-1.0,4.11919337971661
11.311311311311313,-1.0,3.11919337971661
11.411411411411413,-1.0,2.11919337971661
11.511511511511513,-1.0,1.11919337971661
11.611611611611613,-1.0,0.11919337971660995
11.711711711711713,-1.0,-0.8808066202833901
11.811811811811813,-1.0,-1.88080662028339
11.911911911911913,-1.0,-2.88080662028339
12.012012012012013,-0.8893333930700202,-3.7701400133534104
12.112112112112113,-0.0777782755835813,-3.8479182889369916
12.212212212212213,-0.07777827558369965,-3.9256965645206914
12.312312312312313,-0.07777827558346295,-4.003474840104154
12.412412412412413,-0.07777827558369965,-4.081253115687853
12.512512512512513,-0.0777782755835813,-4.1590313912714345
12.612612612612613,-0.0777782755835813,-4.236809666855016
12.712712712712714,-0.07777827558369965,-4.314587942438715
12.812812812812814,-0.07777827558346295,-4.392366218022178
12.912912912912914,-0.07777827558369965,-4.470144493605877
13.013013013013014,-0.1976670997577359,-4.667811593363613
13.113113113113114,-1.0,-5.667811593363613
13.213213213213214,-1.0,-6.667811593363613
13.313313313313314,-1.0,-7.667811593363613
13.413413413413414,-1.0,-8.667811593363613
13.513513513513514,-1.0,-9.667811593363613
13.613613613613614,-1.0,-10.667811593363613
13.713713713713714,-1.0,-11.667811593363613
13.813813813813814,-1.0,-12.667811593363613
13.913913913913914,-1.0,-13.667811593363613
14.014014014014014,-0.5893214821549422,-14.257133075518555
14.114114114114114,1.9334179846076402,-12.323715090910914
14.214214214214214,1.9334179846075221,-10.390297106303393
14.314314314314315,1.9334179846077588,-8.456879121695634
14.414414414414415,1.9334179846075221,-6.523461137088112
14.514514514514515,1.9334179846075221,-4.59004315248059
14.614614614614615,1.9334179846075221,-2.656625167873068
14.714714714714715,1.9334179846077588,-0.723207183265309
14.814814814814815,1.9334179846075221,1.2102108013422133
14.914914914914915,1.9334179846076402,3.1436287859498533
15.015015015015017,1.493405286916465,4.637034072866319
15.115115115115117,-1.0,3.6370340728663186
15.215215215215217,-1.0,2.6370340728663186
15.315315315315317,-1.0,1.6370340728663189
15.415415415415417,-1.0,0.6370340728663187
15.515515515515517,-1.0,-0.36296592713368125
15.615615615615617,-1.0,-1.3629659271336811
15.715715715715717,-1.0,-2.3629659271336814
15.815815815815817,-1.0,-3.3629659271336814
15.915915915915917,-1.0,-4.362965927133681
16.016016016016017,-0.8070650303181468,-5.170030957451828
16.116116116116117,0.20584356051125718,-4.96418739694057
16.216216216216218,0.20584356051125718,-4.758343836429313
16.316316316316318,0.20584356051137553,-4.552500275917938
16.416416416416418,0.20584356051125718,-4.346656715406681
16.516516516516518,0.20584356051125718,-4.140813154895424
16.616616616616618,0.20584356051125718,-3.9349695943841674
16.716716716716718,0.20584356051113883,-3.7291260338730283
16.816816816816818,0.20584356051137553,-3.5232824733616526
16.916916916916918,0.20584356051125718,-3.3174389128503954
17.017017017017018,0.21110075432160547,-3.1063381585287897
17.117117117117118,0.23676822998332248,-2.869569928545467
17.217217217217218,0.23676822998344083,-2.632801698562026
17.31731731731732,0.23676822998332248,-2.3960334685787035
17.41741741741742,0.23676822998332248,-2.1592652385953808
17.51751751751752,0.23676822998344083,-1.9224970086119397
17.61761761761762,0.23676822998332248,-1.6857287786286173
17.71771771771772,0.23676822998344083,-1.4489605486451764
17.81781781781782,0.23676822998332248,-1.212192318661854
17.91791791791792,0.23676822998332248,-0.9754240886785316
18.01801801801802,0.014149948586454686,-0.9612741400920769
18.11811811811812,-1.0,-1.9612741400920768
18.21821821821822,-1.0000000000001183,-2.9612741400921956
18.31831831831832,-0.9999999999998817,-3.9612741400920775
18.41841841841842,-0.9999999999998817,-4.961274140091959
18.51851851851852,-1.0,-5.961274140091959
18.61861861861862,-1.0000000000001183,-6.961274140092077
18.71871871871872,-1.0000000000001183,-7.961274140092195
18.81881881881882,-0.9999999999998817,-8.961274140092076
18.91891891891892,-1.0,-9.961274140092076
19.01901901901902,-0.4467199634586657,-10.407994103550742
19.11911911911912,1.9120001923231111,-8.49599391122763
19.21921921921922,1.9120001923231111,-6.5839937189045195
19.31931931931932,1.9120001923228744,-4.671993526581645
19.41941941941942,1.9120001923231111,-2.759993334258534
19.51951951951952,1.9120001923231111,-0.8479931419354226
19.61961961961962,1.9120001923228744,1.064007050387452
19.71971971971972,1.9120001923231111,2.976007242710563
19.81981981981982,1.9120001923231111,4.888007435033675
19.91991991991992,1.9120001923231111,6.800007627356786
20.02002002002002,1.3296001538582995,8.129607781215086
20.12012012012012,-1.0,7.1296077812150855
20.22022022022022,-1.0,6.1296077812150855
20.32032032032032,-1.0,5.1296077812150855
20.42042042042042,-1.0,4.1296077812150855
20.52052052052052,-1.0,3.129607781215085
20.62062062062062,-1.0,2.129607781215085
20.72072072072072,-1.0,1.1296077812150853
20.82082082082082,-1.0,0.12960778121508523
20.92092092092092,-1.0,-0.8703922187849148
21.02102102102102,-0.5456253612887565,-1.4160175800736712
21.12112112112112,1.1636887557684799,-0.25232882430519143
21.22122122122122,1.1636887557682432,0.9113599314630517
21.32132132132132,1.1636887557684799,2.0750486872315315
21.421421421421424,1.1636887557682432,3.2387374429997746
21.521521521521525,1.1636887557682432,4.402426198768018
21.621621621621625,1.1636887557684799,5.5661149545364985
21.721721721721725,1.1636887557682432,6.729803710304742
21.821821821821825,1.1636887557682432,7.893492466072985
21.921921921921925,1.1636887557682432,9.057181221841228
22.022022022022025,0.6876772294993101,9.744858451340537
22.122122122122125,-1.0,8.744858451340537
22.222222222222225,-1.0,7.744858451340537
22.322322322322325,-1.0,6.744858451340537
22.422422422422425,-1.0,5.744858451340537
22.522522522522525,-1.0,4.744858451340537
22.622622622622625,-1.0,3.7448584513405367
22.722722722722725,-1.0,2.7448584513405367
22.822822822822825,-1.0,1.744858451340537
22.922922922922925,-1.0,0.7448584513405369
23.023023023023026,-0.7686495972690583,-0.023791145928521475
23.123123123123126,0.005871316221763623,-0.017919829706757852
23.223223223223226,0.005871316221763623,-0.012048513484994229
23.323323323323326,0.005871316221526923,-0.006177197263467306
23.423423423423426,0.005871316221763623,-0.0003058810417036831
23.523523523523526,0.005871316221763623,0.00556543518005994
23.623623623623626,0.005871316221526923,0.011436751401586863
23.723723723723726,0.005871316221763623,0.017308067623350486
23.823823823823826,0.005871316221526923,0.02317938384487741
23.923923923923926,0.005871316221763623,0.02905070006664103
24.024024024024026,0.03536230490412584,0.06441300497076688
24.124124124124126,0.12875043573192158,0.19316344070268845
24.224224224224226,0.12875043573192158,0.32191387643461
24.324324324324326,0.12875043573192158,0.4506643121665316
24.424424424424426,0.12875043573168488,0.5794147478982165
24.524524524524526,0.12875043573192158,0.708165183630138
24.624624624624627,0.12875043573192158,0.8369156193620596
24.724724724724727,0.12875043573192158,0.9656660550939812
24.824824824824827,0.12875043573192158,1.0944164908259029
24.924924924924927,0.12875043573168488,1.2231669265575877
25.025025025025027,0.018956931660941923,1.2421238582185297
25.125125125125127,-0.31042358055223385,0.9317002776662957
25.225225225225227,-0.31042358055223385,0.6212766971140619
25.325325325325327,-0.31042358055223385,0.310853116561828
25.425425425425427,-0.31042358055223385,0.00042953600959418775
25.525525525525527,-0.31042358055223385,-0.3099940445426397
25.625625625625627,-0.31042358055199715,-0.6204176250946368
25.725725725725727,-0.31042358055223385,-0.9308412056468707
25.825825825825827,-0.31042358055223385,-1.2412647861991044
25.925925925925927,-0.31042358055223385,-1.5516883667513384
26.026026026026027,-0.1729410234862907,-1.724629390237629
26.126126126126128,0.21835548508564484,-1.5062739051519842
26.226226226226228,0.21835548508564484,-1.2879184200663394
26.326326326326328,0.21835548508564484,-1.0695629349806945
26.426426426426428,0.21835548508564484,-0.8512074498950498
26.526526526526528,0.21835548508564484,-0.632851964809405
26.626626626626628,0.21835548508564484,-0.41449647972376014
26.726726726726728,0.21835548508564484,-0.19614099463811527
26.826826826826828,0.21835548508588154,0.022214490447766265
26.926926926926928,0.21835548508564484,0.2405699755334111
27.027027027027028,0.3824572982765937,0.6230272738100048
27.127127127127128,0.8261399783854553,1.4491672521954602
27.227227227227228,0.826139978385692,2.2753072305811517
27.32732732732733,0.8261399783854553,3.101447208966607
27.42742742742743,0.8261399783854553,3.9275871873520622
27.52752752752753,0.8261399783854553,4.7537271657375175
27.62762762762763,0.826139978385692,5.5798671441232095
27.72772772772773,0.8261399783854553,6.406007122508665
27.82782782782783,0.826139978385692,7.232147100894357
27.92792792792793,0.8261399783854553,8.058287079279813
28.02802802802803,0.31482078443753725,8.373107863717351
28.12812812812813,-1.0,7.373107863717351
28.22822822822823,-1.0,6.373107863717351
28.32832832832833,-1.0,5.373107863717351
28.42842842842843,-1.0,4.373107863717351
28.52852852852853,-1.0,3.3731078637173506
28.62862862862863,-1.0,2.3731078637173506
28.72872872872873,-1.0,1.3731078637173508
28.82882882882883,-1.0,0.3731078637173507
28.92892892892893,-1.0,-0.6268921362826493
29.02902902902903,-1.0,-1.6268921362826492
29.12912912912913,-1.0,-2.6268921362826494
29.22922922922923,-1.0,-3.6268921362826494
29.32932932932933,-1.0,-4.626892136282649
29.42942942942943,-1.0,-5.626892136282649
29.52952952952953,-1.0,-6.626892136282649
29.62962962962963,-1.0,-7.626892136282649
29.72972972972973,-1.0,-8.626892136282649
29.82982982982983,-1.0,-9.626892136282649
29.929929929929934,-1.0,-10.626892136282649
30.030030030030034,-0.1588052805782858,-10.785697416860934
30.130130130130134,1.803982398071355,-8.98171501878958
30.230230230230234,1.8039823980715917,-7.177732620717988
30.330330330330334,1.803982398071355,-5.373750222646633
30.430430430430434,1.8039823980715917,-3.5697678245750417
30.530530530530534,1.8039823980715917,-1.7657854265034498
30.630630630630634,1.803982398071355,0.038196971567905046
30.730730730730734,1.803982398071355,1.84217936963926
30.830830830830834,1.8039823980715917,3.6461617677108515
30.930930930930934,1.8039823980715917,5.450144165782444
31.031031031031034,0.9347478546692563,6.3848920204517
31.131131131131134,-1.0,5.3848920204517
31.231231231231234,-1.0,4.3848920204517
31.331331331331334,-1.0,3.3848920204516992
31.431431431431434,-1.0,2.3848920204516992
31.531531531531535,-1.0,1.3848920204516995
31.631631631631635,-1.0,0.38489202045169935
31.731731731731735,-1.0,-0.6151079795483007
31.831831831831835,-1.0,-1.6151079795483005
31.931931931931935,-1.0,-2.6151079795483008
32.032032032032035,-0.4990334674860144,-3.114141447034315
32.132132132132135,0.5655204141065007,-2.5486210329278145
32.232232232232235,0.5655204141065007,-1.9831006188213138
32.332332332332335,0.5655204141065007,-1.4175802047148132
32.432432432432435,0.5655204141065007,-0.8520597906083126
32.532532532532535,0.5655204141065007,-0.28653937650181194
32.632632632632635,0.565520414106264,0.27898103760445203
32.732732732732735,0.5655204141065007,0.8445014517109527
32.832832832832835,0.5655204141065007,1.4100218658174535
32.932932932932935,0.5655204141065007,1.9755422799239541
33.033033033033036,0.36048002080602615,2.33602230072998
33.133133133133136,-0.055814111046983084,2.280208189682997
33.233233233233236,-0.055814111046983084,2.224394078636014
33.333333333333336,-0.055814111046983084,2.168579967589031
33.433433433433436,-0.05581411104674627,2.1127658565422847
33.533533533533536,-0.05581411104674627,2.0569517454955384
33.633633633633636,-0.055814111046983084,2.0011376344485554
33.733733733733736,-0.055814111046983084,1.9453235234015727
33.833833833833836,-0.055814111046983084,1.8895094123545897
33.933933933933936,-0.05581411104674627,1.8336953013078434
34.034034034034036,-0.3241724919053668,1.5095228094024766
34.134134134134136,-0.8451034665136392,0.6644193428888373
34.234234234234236,-0.8451034665131658,-0.18068412362432848
34.334334334334336,-0.8451034665134025,-1.025787590137731
34.434434434434436,-0.8451034665134025,-1.8708910566511334
34.53453453453454,-0.8451034665134025,-2.7159945231645364
34.63463463463464,-0.8451034665134025,-3.561097989677939
34.73473473473474,-0.8451034665134025,-4.406201456191341
34.83483483483484,-0.8451034665134025,-5.251304922704744
34.93493493493494,-0.8451034665134025,-6.096408389218146
35.03503503503504,0.0706601378825451,-6.025748251335601
35.13513513513514,1.7713639746178762,-4.254384276717725
35.23523523523524,1.7713639746174028,-2.4830203021003228
35.33533533533534,1.7713639746178762,-0.7116563274824464
35.43543543543544,1.7713639746178762,1.0597076471354299
35.53553553553554,1.7713639746176395,2.831071621753069
35.63563563563564,1.7713639746176395,4.602435596370709
35.73573573573574,1.7713639746178762,6.373799570988585
35.83583583583584,1.7713639746176395,8.145163545606225
35.93593593593594,1.7713639746178762,9.9165275202241
36.03603603603604,0.7736729437551473,10.690200463979249
36.13613613613614,-1.0,9.690200463979249
36.23623623623624,-1.0,8.690200463979249
36.33633633633634,-1.0,7.690200463979249
36.43643643643644,-1.0,6.690200463979249
36.53653653653654,-1.0,5.690200463979249
36.63663663663664,-1.0,4.690200463979249
36.73673673673674,-1.0,3.6902004639792483
36.83683683683684,-1.0,2.6902004639792483
36.93693693693694,-1.0,1.6902004639792485
37.03703703703704,-0.7450790983108806,0.9451213656683678
37.13713713713714,-0.31102459002950944,0.6340967756388584
37.23723723723724,-0.31102459002974625,0.3230721856091121
37.33733733733734,-0.31102459002950944,0.012047595579602687
37.43743743743744,-0.31102459002974625,-0.2989769944501436
37.53753753753754,-0.31102459002950944,-0.610001584479653
37.63763763763764,-0.31102459002950944,-0.9210261745091625
37.73773773773774,-0.31102459002950944,-1.2320507645386718
37.83783783783784,-0.31102459002950944,-1.5430753545681812
37.93793793793794,-0.31102459002950944,-1.8540999445976907
38.03803803803804,-0.06138055155198796,-1.9154804961496785
38.13813813813814,0.34593340596454136,-1.5695470901851372
38.23823823823824,0.34593340596430466,-1.2236136842208325
38.33833833833834,0.34593340596430466,-0.877680278256528
38.43843843843844,0.34593340596454136,-0.5317468722919866
38.53853853853854,0.34593340596454136,-0.1858134663274452
38.63863863863864,0.34593340596430466,0.16011993963685947
38.73873873873874,0.34593340596430466,0.5060533456011641
38.83883883883884,0.34593340596454136,0.8519867515657055
38.93893893893894,0.34593340596430466,1.1979201575300102
39.03903903903904,0.29477165464460575,1.492691812174616
39.13913913913914,0.21474942822151744,1.7074412403961334
39.23923923923924,0.21474942822151744,1.9221906686176509
39.33933933933934,0.21474942822128074,2.136940096838931
39.43943943943944,0.21474942822151744,2.3516895250604484
39.53953953953954,0.21474942822151744,2.5664389532819656
39.63963963963964,0.21474942822128074,2.7811883815032465
39.73973973973974,0.21474942822151744,2.9959378097247638
39.83983983983984,0.21474942822151744,3.210687237946281
39.93993993993994,0.21474942822128074,3.425436666167562
40.04004004004004,-0.05655717730989129,3.3688794888576705
40.14014014014014,-0.4635170856065308,2.90536240325114
40.24024024024024,-0.46351708560676763,2.4418453176443724
40.34034034034034,-0.4635170856065308,1.978328232037842
40.44044044044044,-0.46351708560700433,1.5148111464308376
40.54054054054054,-0.4635170856065308,1.0512940608243067
40.64064064064064,-0.46351708560676763,0.5877769752175389
40.74074074074074,-0.46351708560676763,0.1242598896107713
40.84084084084084,-0.4635170856065308,-0.33925719599575954
40.94094094094094,-0.46351708560676763,-0.8027742816025272
41.04104104104104,0.002675584918901963,-0.8000986966836252
41.14114114114114,0.6735382083577834,-0.12656048832584174
41.24124124124124,0.6735382083580201,0.5469777200321784
41.34134134134134,0.6735382083580201,1.2205159283901985
41.44144144144144,0.6735382083580201,1.8940541367482187
41.54154154154154,0.6735382083580201,2.5675923451062386
41.64164164164164,0.6735382083580201,3.241130553464259
41.74174174174174,0.6735382083580201,3.9146687618222793
41.84184184184184,0.6735382083577834,4.588206970180063
41.94194194194194,0.6735382083580201,5.261745178538083
42.04204204204204,0.18973322828421413,5.4514784068222975
42.14214214214214,-0.4783784108656429,4.973099995956654
42.24224224224224,-0.4783784108651695,4.494721585091485
42.34234234234234,-0.4783784108654062,4.016343174226078
42.44244244244244,-0.4783784108654062,3.5379647633606717
42.54254254254254,-0.4783784108654062,3.0595863524952653
42.64264264264264,-0.4783784108651695,2.5812079416300957
42.74274274274275,-0.4783784108654062,2.1028295307646894
42.84284284284285,-0.4783784108656429,1.6244511198990466
42.94294294294295,-0.4783784108651695,1.146072709033877
43.04304304304305,-0.547779707078929,0.5982930019549478
43.14314314314315,-0.6397767741525693,-0.04148377219762143
43.24324324324325,-0.639776774152806,-0.6812605463504274
43.34334334334335,-0.6397767741525693,-1.3210373205029966
43.44344344344345,-0.639776774152806,-1.9608140946558026
43.54354354354355,-0.6397767741523326,-2.6005908688081356
43.64364364364365,-0.639776774152806,-3.240367642960942
43.74374374374375,-0.639776774152806,-3.880144417113748
43.84384384384385,-0.6397767741525693,-4.519921191266317
43.94394394394395,-0.6397767741525693,-5.159697965418886
44.04404404404405,-0.012058435605071027,-5.1717564010239565
44.14414414414415,0.7868558134555537,-4.384900587568403
44.24424424424425,0.7868558134550803,-3.598044774113323
44.34434434434435,0.7868558134555537,-2.8111889606577694
44.44444444444445,0.786855813455317,-2.0243331472024524
44.54454454454455,0.786855813455317,-1.2374773337471352
44.64464464464465,0.7868558134555537,-0.45062152029158165
44.74474474474475,0.786855813455317,0.3362342931637353
44.84484484484485,0.786855813455317,1.1230901066190524
44.94494494494495,0.786855813455317,1.9099459200743694
45.04504504504505,0.24528344153321147,2.1552293616075806
45.14514514514515,-0.4166383463714527,1.7385910152361281
45.24524524524525,-0.4166383463716894,1.3219526688644387
45.34534534534535,-0.4166383463714527,0.9053143224929859
45.44544544544545,-0.4166383463716894,0.48867597612129654
45.54554554554555,-0.4166383463714527,0.07203762974984387
45.64564564564565,-0.4166383463716894,-0.34460071662184555
45.74574574574575,-0.4166383463716894,-0.7612390629935349
45.84584584584585,-0.4166383463714527,-1.1778774093649875
45.94594594594595,-0.4166383463716894,-1.594515755736677
46.04604604604605,0.1967606681915257,-1.3977550875451512
46.14614614614615,0.9168377722435528,-0.48091731530159854
46.24624624624625,0.9168377722437895,0.43592045694219095
46.34634634634635,0.9168377722435528,1.3527582291857438
46.44644644644645,0.9168377722435528,2.269596001429296
46.54654654654655,0.9168377722435528,3.186433773672849
46.64664664664665,0.9168377722437895,4.103271545916639
46.74674674674675,0.9168377722435528,5.020109318160192
46.84684684684685,0.9168377722437895,5.936947090403981
46.94694694694695,0.9168377722435528,6.853784862647534
47.04704704704705,0.01592401928903575,6.869708881936569
47.14714714714715,-1.0,5.869708881936569
47.24724724724725,-1.0,4.869708881936569
47.34734734734735,-1.0,3.869708881936569
47.44744744744745,-1.0,2.869708881936569
47.54754754754755,-1.0,1.869708881936569
47.64764764764765,-1.0,0.8697088819365689
47.74774774774775,-1.0,-0.13029111806343105
47.84784784784785,-1.0,-1.130291118063431
47.94794794794795,-1.0,-2.130291118063431
48.04804804804805,-0.04603404773329445,-2.1763251657967255
48.14814814814815,0.9874290672224413,-1.188896098574284
48.24824824824825,0.9874290672224413,-0.20146703135184282
48.34834834834835,0.9874290672222046,0.7859620358703617
48.44844844844845,0.9874290672224413,1.7733911030928031
48.54854854854855,0.9874290672222046,2.7608201703150077
48.64864864864865,0.987429067222678,3.7482492375376855
48.74874874874875,0.9874290672222046,4.73567830475989
48.84884884884885,0.9874290672222046,5.723107371982095
48.94894894894895,0.9874290672224413,6.710536439204536
49.04904904904905,0.26337382680214483,6.973910266006681
49.14914914914915,-0.4902346887371929,6.483675577269488
49.24924924924925,-0.4902346887371929,5.993440888532295
49.34934934934935,-0.4902346887369562,5.503206199795339
49.44944944944945,-0.4902346887374297,5.012971511057909
49.54954954954955,-0.4902346887369562,4.522736822320953
49.64964964964965,-0.4902346887374297,4.032502133583523
49.74974974974975,-0.4902346887369562,3.542267444846566
49.84984984984985,-0.4902346887371929,3.0520327561093734
49.94994994994995,-0.4902346887371929,2.5617980673721807
50.050050050050054,-0.5270328599201815,2.0347652074519993
50.150150150150154,-0.5638310311026965,1.4709341763493031
50.250250250250254,-0.5638310311029332,0.9071031452463698
50.350350350350354,-0.5638310311026965,0.3432721141436733
50.450450450450454,-0.5638310311026965,-0.22055891695902316
50.550550550550554,-0.5638310311029332,-0.7843899480619564
50.650650650650654,-0.5638310311026965,-1.3482209791646527
50.750750750750754,-0.5638310311026965,-1.912052010267349
50.850850850850854,-0.5638310311029332,-2.4758830413702824
50.950950950950954,-0.5638310311026965,-3.0397140724729788
